2563;Mati�re grasse v�g�tale (type margarine) � 50-63% MG, all�g�e, demi-sel, riche en om�ga 3;1;
2564;Mati�re grasse v�g�tale (type margarine) � 50-63% MG, all�g�e, doux;1;
2562;Mati�re grasse v�g�tale (type margarine) � 50-63% MG, all�g�e, doux, aux esters de st�rol v�g�tal;1;
2560;Mati�re grasse v�g�tale (type margarine) � 50-63% MG, all�g�e, doux, riche en om�ga 3;1;
2553;Mati�re grasse v�g�tale (type margarine) � 60% de MG, all�g�e, au tournesol, doux;1;
2552;Mati�re grasse v�g�tale (type margarine) � 70% MG, doux;1;
2550;Mati�re grasse v�g�tale (type margarine) � 80% MG, sal�;1;
2557;Mati�re grasse v�g�tale (type margarine), � tartiner, � 30-40% MG, l�g�re, demi-sel;1;
2556;Mati�re grasse v�g�tale (type margarine), � tartiner, � 30-40% MG, l�g�re, doux;1;
2558;Mati�re grasse v�g�tale (type margarine), � tartiner, � 30-40% MG, l�g�re, doux, aux esters de st�rol v�g�tal;1;
2559;Mati�re grasse v�g�tale (type margarine), � tartiner, � 30-40% MG, l�g�re, doux, riche en om�ga 3;1;
2554;Mati�re grasse v�g�tale (type margarine), teneur en mati�re grasse inconue, doux (aliment moyen);1;
2555;Mati�re grasse v�g�tale (type margarine), teneur r�duite en mati�re grasse inconnue, doux (aliment moyen);1;
2551;Mati�re grasse v�g�tale ou margarine, 80% MG, doux;1;
2583;Mayonnaise (70% MG min.);1;
2584;Mayonnaise � teneur r�duite en mati�re grasse ou Mayonnaise all�g�e;1;
737;M�lange ap�ritif de graines (non sal�es) et fruits s�ch�s;1;
738;M�lange ap�ritif de graines (non sal�es) et raisins secs;1;
712;M�lange ap�ritif de graines sal�es et raisins secs;1;
795;M�lange de c�r�ales et l�gumineuses, cru;1;
2425;M�lasse de canne;1;
621;Melon cantaloup (par ex.: Charentais, de Cavaillon) pulpe, cru;1;
663;Melon miel ou melon honeydew, pulpe, cru;1;
2727;Meloukhia, feuilles de cor�te s�ch�es, en poudre;1;
73;Meloukhia, plat � base de boeuf et corete;1;
2641;Meloukhia, sauce, artisanale;1;
2707;Menthe, fra�che;1;
2718;Menthe, s�ch�e;1;
1491;Merguez, boeuf et mouton, crue;1;
1490;Merguez, boeuf et mouton, cuite;1;
1489;Merguez, b�uf, mouton et porc, crue;1;
1486;Merguez, crue;1;
1488;Merguez, porc et b�uf, crue;1;
1487;Merguez, pur b�uf, crue;1;
995;Meringue;1;
1704;Merlan, cru;1;
1621;Merlan, cuit � la vapeur;1;
1620;Merlan, frit;1;
1858;Merlan, pan�;1;
1756;Merlu blanc du Cap, surgel�, cru;1;
1677;Merlu, cru;1;
1641;Merlu, cuit � l'�touff�e;1;
1679;Merlu, filet, surgel�, cru;1;
1745;M�rou, cru;1;
414;Mesclun ou salade, m�lange de jeunes pousses;1;
2419;Miel;1;
1869;Miettes de thon � l'huile, appertis�es;1;
1867;Miettes de thon � la tomate, appertis�es;1;
788;Mil entier, cru;1;
755;Mil, cuit, non sal�;1;
1973;Milk-shake, provenant de fast food;1;
1103;Mille-feuille;1;
2096;Mimolette demi-vieille;1;
2100;Mimolette extra-vieille;1;
2094;Mimolette jeune;1;
2097;Mimolette vieille;1;
2098;Mimolette, sans pr�cision;1;
2761;Miso;1;
2039;Mont d'or ou Vacherin du Haut-Doubs (produit en France) ou Vacherin-Mont d'Or (produit en Suisse);1;
2101;Morbier;1;
1588;Mortadelle;1;
1591;Mortadelle pistach�e pur porc;1;
1590;Mortadelle, porc et boeuf;1;
1589;Mortadelle, pur porc;1;
1623;Morue, sal�e, bouillie/cuite � l'eau;1;
1705;Morue, sal�e, s�che;1;
1797;Moule commune, crue;1;
1805;Moule de M�diterran�e, crue;1;
1829;Moule, appertis�e, �goutt�e;1;
1780;Moule, bouillie/cuite � l'eau;1;
1831;Moules � la sauce catalane ou escab�che (tomate), appertis�e, �goutt�e;1;
110;Moules farcies (mati�re grasse, persillade�), crues;1;
109;Moules marini�res (oignons et vin blanc);1;
101;Moussaka;1;
1997;Mousse � la cr�me de marrons, rayon frais;1;
1975;Mousse au chocolat (base laiti�re), rayon frais;1;
2001;Mousse au chocolat traditionnelle, rayon frais;1;
1983;Mousse aux fruits, rayon frais;1;
1515;Mousse de canard;1;
1514;Mousse de foie de porc;1;
1513;Mousse de foie de porc sup�rieure ou Cr�me de foie;1;
1986;Mousse li�geoise (chocolat, caf�, caramel ou vanille), rayon frais;1;
2645;Moutarde;1;
2647;Moutarde � l'ancienne;1;
1357;Mouton, �paule, crue;1;
1360;Mouton, gigot, cru;1;
1358;Mouton, pied, cru;1;
1359;Mouton, t�te, crue;1;
1356;Mouton, viande, crue;1;
2134;Mozzarella au lait de vache;1;
893;Muesli (aliment moyen);1;
916;Muesli croustillant au chocolat (non enrichi en vitamines et min�raux);1;
919;Muesli croustillant au chocolat, avec ou sans fruits, enrichi en vitamines et min�raux;1;
915;Muesli croustillant aux fruits et/ou fruits secs, graines (non enrichi en vitamines et min�raux);1;
918;Muesli croustillant aux fruits ou fruits secs, enrichi en vitamines et min�raux;1;
933;Muesli enrichi en vitamines et min�raux (aliment moyen);1;
932;Muesli floconneux aux fruits ou fruits secs (non enrichi en vitamines et min�raux);1;
917;Muesli floconneux aux fruits ou fruits secs, enrichi en vitamines et min�raux;1;
920;Muesli floconneux aux fruits ou fruits secs, sans sucres ajout�s;1;
925;Muesli floconneux ou de type traditionnel;1;
935;Muesli non enrichi en vitamines et min�raux (aliment moyen);1;
832;Muffin anglais, complet, petit pain sp�cial, pr�emball�;1;
833;Muffin anglais, petit pain sp�cial, pr�emball�;1;
1096;Muffin, aux myrtilles ou au chocolat;1;
1702;Mulet, cru;1;
1625;Mulet, r�ti/cuit au four;1;
931;Multi-c�r�ales souffl�es ou extrud�es, enrichies en vitamines et min�raux;1;
2032;Munster;1;
623;M�re (de ronce), crue;1;
657;M�re (de ronce), surgel�e, crue;1;
641;M�re noire (du m�rier), crue;1;
1547;Museau de boeuf;1;
1559;Museau de boeuf en vinaigrette;1;
1546;Museau de porc vinaigrette;1;
622;Myrtille, crue;1;
654;Myrtille, surgel�e, crue;1;
102;Navarin d'agneau aux l�gumes;1;
441;Navet, cuit;1;
339;Navet, pel�, cru;1;
404;Navet, surgel�, cru;1;
2273;Nectar d'abricot;1;
2283;Nectar d'orange;1;
2279;Nectar de banane;1;
2278;Nectar de fruit de la passion ou maracuja;1;
2280;Nectar de goyave;1;
2281;Nectar de mangue;1;
2274;Nectar de papaye;1;
2282;Nectar de p�che;1;
2275;Nectar de poire;1;
2276;Nectar multifruit, multivitamin�;1;
2277;Nectar multifruit, standard;1;
624;Nectarine ou brugnon, pulpe et peau, crue;1;
295;Nem ou P�t� imp�rial;1;
306;Nem ou P�t� imp�rial, au porc, cuit;1;
305;Nem ou P�t� imp�rial, au poulet, cuit;1;
307;Nem ou P�t� imp�rial, aux crevettes et/ou au crabe, cuit;1;
2025;Neufch�tel;1;
701;Noisette;1;
724;Noisette grill�e;1;
739;Noisette grill�e, sal�e;1;
713;Noix de cajou, grill�e, sal�e;1;
710;Noix de coco, amande immature, fra�che;1;
703;Noix de coco, amande m�re, fra�che;1;
704;Noix de coco, amande, s�che;1;
720;Noix de macadamia;1;
732;Noix de macadamia, grill�e, sal�e;1;
2686;Noix de muscade;1;
719;Noix de p�can;1;
735;Noix de p�can, sal�es;1;
705;Noix du Br�sil;1;
716;Noix, fra�che;1;
702;Noix, s�ch�e, cerneaux;1;
2733;Nori (Porphyra sp.), s�ch�e ou d�shydrat�e;1;
2505;Nougat glac�;1;
2467;Nougat ou touron;1;
802;Nouilles asiatiques aromatis�es, d�shydrat�es;1;
747;Nouilles asiatiques cuites, aromatis�es;1;
748;Nouilles asiatiques cuites, nature, non sal�es;1;
177;Nouilles saut�es/po�l�es aux crevettes;1;
1883;Oeuf d'oie, cru;1;
1881;Oeuf de caille, cru;1;
1882;Oeuf de cane, cru;1;
1884;Oeuf de dinde, cru;1;
1875;Oeuf, � la coque;1;
1877;Oeuf, au plat, sans mati�re grasse;1;
1879;Oeuf, blanc (blanc d'oeuf), cru;1;
1871;Oeuf, blanc (blanc d'oeuf), cuit;1;
1886;Oeuf, blanc (blanc d'oeuf), en poudre;1;
1876;Oeuf, brouill�, avec mati�re grasse;1;
1878;Oeuf, cru;1;
1873;Oeuf, dur;1;
1887;Oeuf, en poudre;1;
1880;Oeuf, jaune (jaune d'oeuf), cru;1;
1872;Oeuf, jaune (jaune d'oeuf), cuit;1;
1885;Oeuf, jaune (jaune d'oeuf), en poudre;1;
1874;Oeuf, poch�;1;
1850;Oeufs de cabillaud, fum�s, semi-conserve;1;
1837;Oeufs de lompe, semi-conserve;1;
1870;Oeufs de saumon, semi-conserve;1;
1394;Oie, viande crue;1;
1395;Oie, viande et peau, crue;1;
1253;Oie, viande et peau, r�tie/cuite au four;1;
1252;Oie, viande, r�tie/cuite au four;1;
2650;Oignon au vinaigre;1;
323;Oignon, cru;1;
442;Oignon, cuit;1;
513;Oignon, s�ch�;1;
405;Oignon, surgel�, cru;1;
2656;Olive noire, � l'huile (� la grecque);1;
2654;Olive noire, en saumure;1;
2655;Olive verte, en saumure;1;
2657;Olives vertes, fourr�es ou farcies (anchois, poivrons, etc.);1;
1740;Omble chevalier, cru;1;
1888;Omelette au fromage;1;
1890;Omelette aux champignons;1;
1891;Omelette aux fines herbes;1;
1889;Omelette aux lardons;1;
2503;Omelette norv�gienne;1;
1893;Omelette, garnitures diverses : l�gumes, fromages, viandes... (aliment moyen);1;
625;Orange, pulpe, crue;1;
1565;Oreille de porc demi-sel;1;
786;Orge enti�re, crue;1;
754;Orge perl�e, bouilli/cuite � l'eau, non sal�e;1;
787;Orge perl�e, crue;1;
2721;Origan, s�ch�;1;
1811;Ormeau, cru;1;
1737;Orphie commune, crue;1;
359;Oseille, crue;1;
2083;Ossau-Iraty;1;
104;Osso buco;1;
129;Pa�lla;1;
810;Pain (aliment moyen);1;
875;Pain au chocolat feuillet�, artisanal;1;
876;Pain au chocolat, pr�emball�;1;
873;Pain au lait aux p�pites de chocolat, pr�emball�;1;
871;Pain au lait, artisanal;1;
872;Pain au lait, pr�emball�;1;
822;Pain au son;1;
874;Pain aux raisins (viennoiserie);1;
836;Pain blanc maison (avec farine pour machine � pain);1;
865;Pain brioch� ou viennois;1;
818;Pain complet ou int�gral (� la farine T150);1;
815;Pain courant fran�ais, 400g ou boule;1;
1042;Pain d'�pices;1;
837;Pain de campagne maison (avec farine pour machine � pain);1;
830;Pain de mie brioch�, pr�emball�;1;
820;Pain de mie, au son;1;
819;Pain de mie, complet;1;
828;Pain de mie, courant;1;
821;Pain de mie, multic�r�ale;1;
829;Pain de mie, sans cro�te, pr�emball�;1;
823;Pain de seigle, et froment;1;
852;Pain grill� brioch�, tranch�, pr�emball�;1;
856;Pain grill� su�dois au bl� complet;1;
853;Pain grill� su�dois au froment;1;
857;Pain grill� su�dois aux fruits;1;
854;Pain grill� su�dois aux graines de lin;1;
842;Pain grill�, domestique;1;
851;Pain grill�, tranches, au froment;1;
858;Pain grill�, tranches, multic�r�ale;1;
826;Pain panini;1;
2006;Pain perdu;1;
827;Pain pita;1;
838;Pain pour hamburger ou hot dog (bun), complet, pr�emball�;1;
835;Pain pour hamburger ou hot dog (bun), pr�emball�;1;
812;Pain, baguette ou boule, au levain;1;
831;Pain, baguette ou boule, aux c�r�ales et graines, artisanal;1;
816;Pain, baguette ou boule, bio (� la farine T55 jusqu'� T110);1;
814;Pain, baguette ou boule, bis (� la farine T80�ou T110)�;1;
817;Pain, baguette ou boule, de campagne;1;
811;Pain, baguette, courante;1;
813;Pain, baguette, de tradition fran�aise;1;
825;Pain, baguette, sans sel;1;
824;Pain, sans gluten;1;
152;Palet ou galette de l�gumes, pr�frit, surgel�;1;
153;Palet ou galette de l�gumes, pr�frit, surgel�, cuit;1;
74;Palette � la diable;1;
999;Palmier, artisanal;1;
661;Pamplemousse chinois, pulpe, cru;1;
263;Pan bagnat;1;
2414;Panach� (limonade et bi�re);1;
2415;Panach� pr�emball� (<1� alc.);1;
383;Panais, cru;1;
475;Panais, cuit;1;
1464;Pancetta ou Poitrine roul�e s�che;1;
1666;Panga, Pangasius, ou poisson-chat du M�kong, filet, cuit;1;
1771;Pangasius ou Poisson-chat, cru;1;
1970;Panna cotta, rayon frais;1;
626;Papaye, pulpe, crue;1;
2687;Paprika;1;
88;Parmentier de canard;1;
89;Parmentier de canard, cuit;1;
2084;Parmesan;1;
627;Past�que, pulpe, crue;1;
230;Pastilla au poulet;1;
2392;Pastis;1;
554;Patate douce, crue;1;
555;Patate douce, cuite;1;
556;Patate douce, pur�e, cuisin�e � la cr�me;1;
1518;P�t� (aliment moyen);1;
1145;P�te � pizza crue;1;
1147;P�te � pizza cuite;1;
1126;P�te � pizza fine, crue;1;
2442;P�te � tartiner chocolat et noisette;1;
1503;P�t� au poivre vert;1;
1505;P�t� breton;1;
1128;P�te bris�e, crue;1;
1129;P�te bris�e, mati�re grasse v�g�tale, cuite;1;
1130;P�te bris�e, pur beurre, crue;1;
1131;P�te bris�e, pur beurre, surgel�e, crue;1;
741;P�te d'amande, pr�emball�e;1;
1517;P�t� de foie d'oie;1;
1512;P�t� de foie de porc;1;
1511;P�t� de foie de porc, sup�rieur;1;
1516;P�t� de foie de volaille;1;
2463;P�te de fruits;1;
1509;P�t� de gibier;1;
1507;P�t� de lapin;1;
1519;P�t� en cro�te;1;
1135;P�te feuillet�e pur beurre, crue;1;
1137;P�te feuillet�e pur beurre, cuite;1;
1136;P�te feuillet�e pur beurre, surgel�e crue;1;
1134;P�te feuillet�e, cuite;1;
1132;P�te feuillet�e, mati�re grasse v�g�tale, crue;1;
1133;P�te feuillet�e, surgel�e, crue;1;
1510;P�t� ou terrine aux champignons (forestier);1;
1504;P�t� ou terrine de campagne;1;
1142;P�te phyllo ou P�te filo, crue;1;
1141;P�te sabl�e pur beurre, crue;1;
1144;P�te sabl�e pur beurre, cuite;1;
1143;P�te sabl�e pur beurre, surgel�e, crue;1;
1139;P�te sabl�e, crue;1;
1140;P�te sabl�e, cuite;1;
163;P�tes � la bolognaise (spaghetti, tagliatelles�);1;
168;P�tes � la carbonara (spaghetti, tagliatelles�);1;
185;P�tes en sauce aux fromages (spaghetti, tagliatelles�);1;
186;P�tes fra�ches farcies (ex : ravioli), aux l�gumes, crues;1;
175;P�tes fra�ches farcies (ex : raviolis, ravioles du Dauphin�), au fromage, crues;1;
170;P�tes fra�ches farcies (ex : raviolis, ravioles du Dauphin�), au fromage, cuites;1;
173;P�tes fra�ches farcies (ex : raviolis), � la viande (ex : bolognaise), crues;1;
174;P�tes fra�ches farcies (ex : raviolis), � la viande (ex : bolognaise), cuites;1;
176;P�tes fra�ches farcies (ex : raviolis), au fromage et aux l�gumes, crues;1;
172;P�tes fra�ches farcies (ex : raviolis), au fromage et aux l�gumes, cuites;1;
184;P�tes fra�ches farcies (ex : raviolis), aux l�gumes, cuites;1;
187;P�tes fra�ches farcies (ex : raviolis), cuites (aliment moyen);1;
800;P�tes fra�ches, aux �ufs, crues;1;
761;P�tes fra�ches, aux �ufs, cuites, non sal�es;1;
799;P�tes s�ches standard, crues;1;
760;P�tes s�ches standard, cuites, non sal�es;1;
803;P�tes s�ches, au bl� complet, crues;1;
764;P�tes s�ches, au bl� complet, cuites, non sal�es;1;
801;P�tes s�ches, aux �ufs, crues;1;
762;P�tes s�ches, aux �ufs, cuites, non sal�es;1;
804;P�tes s�ches, sans gluten, crues;1;
763;P�tes s�ches, sans gluten, cuites, non sal�es;1;
1087;P�tisserie (aliment moyen);1;
69;Paupiette de veau;1;
78;Paupiette de veau, cuite au four;1;
70;Paupiette de volaille;1;
2691;Pavot, graine;1;
686;P�che au sirop l�ger, appertis�e, �goutt�e;1;
687;P�che au sirop l�ger, appertis�e, non �goutt�e;1;
2499;P�che melba;1;
632;P�che, pulpe et peau, crue;1;
696;P�che, s�che;1;
1813;Pecten d'Am�rique ou Peigne du canada, noix, crue;1;
2053;P�lardon (fromage de ch�vre);1;
1776;Perche du Nil, crue;1;
1767;Perche, crue;1;
1661;Perche, r�tie/cuite au four;1;
2705;Persil, frais;1;
2717;Persil, s�ch�;1;
924;P�tales de bl� avec noix, noisettes ou amandes, enrichis en vitamines et min�raux;1;
898;P�tales de bl� chocolat�s (non enrichis en vitamines et min�raux);1;
897;P�tales de bl� chocolat�s, enrichis en vitamines et min�raux;1;
914;P�tales de ma�s glac�s au sucre (non enrichis en vitamines et min�raux);1;
923;P�tales de ma�s glac�s au sucre, enrichis en vitamines et min�raux;1;
901;P�tales de ma�s natures (non enrichis en vitamines et min�raux);1;
894;P�tales de ma�s natures, enrichis en vitamines et min�raux;1;
2368;P�tillant de fruits;1;
2799;Petit pot fruit avec banane pour b�b�;1;
2800;Petit pot fruit sans banane pour b�b�;1;
2787;Petit pot l�gumes, avec f�culent, d�s 4/6 mois;1;
2786;Petit pot l�gumes, d�s 4-6 mois;1;
92;Petit sal� ou saucisse aux lentilles;1;
465;Petits pois et carottes, appertis�s, �goutt�s;1;
396;Petits pois et carottes, surgel�s, crus;1;
489;Petits pois et carottes, surgel�s, cuits;1;
443;Petits pois, appertis�s, �goutt�s;1;
343;Petits pois, crus;1;
444;Petits pois, cuits;1;
507;Petits pois, pur�e;1;
347;Petits pois, surgel�s, crus;1;
473;Petits pois, surgel�s, cuits;1;
1814;P�toncle ou Peigne du P�rou, noix, crue;1;
2057;Picodon (fromage de ch�vre);1;
1566;Pied de porc demi-sel;1;
1396;Pigeon, cru;1;
1254;Pigeon, viande, r�tie/cuite au four;1;
718;Pignon de pin;1;
1841;Pilchard, sauce tomate, appertis�, �goutt�;1;
371;Piment, cru;1;
1397;Pintade, crue;1;
1399;Pintade, cuisse, crue;1;
1398;Pintade, poitrine, crue;1;
136;Piperade basquaise;1;
218;Pissaladi�re;1;
324;Pissenlit, cru;1;
733;Pistache, grill�e;1;
706;Pistache, grill�e, sal�e;1;
217;Pizza (aliment moyen);1;
216;Pizza 4 fromages;1;
207;Pizza � la viande, type bolognaise;1;
213;Pizza au ch�vre et lardons;1;
210;Pizza au chorizo ou salami;1;
198;Pizza au fromage ou Pizza margherita;1;
242;Pizza au poulet;1;
212;Pizza au saumon;1;
244;Pizza au speck ou jambon cru;1;
240;Pizza au thon;1;
211;Pizza aux fruits de mer;1;
231;Pizza aux lardons, oignons et fromage;1;
214;Pizza aux l�gumes ou Pizza 4 saisons;1;
215;Pizza champignons fromage;1;
204;Pizza jambon fromage;1;
220;Pizza jambon fromage champignons ou pizza royale, reine ou regina;1;
241;Pizza kebab;1;
243;Pizza type raclette ou tartiflette;1;
2667;Pizza, sauce garniture pour;1;
2791;Plat l�gumes, avec f�culent et lait/cr�me, d�s 12 mois;1;
2794;Plat l�gumes, avec f�culent et lait/cr�me, d�s 18 mois;1;
2789;Plat l�gumes, avec f�culent et lait/cr�me, d�s 6-8 mois;1;
2790;Plat l�gumes, avec f�culent et lait/cr�me, d�s 8-12 mois;1;
2797;Plat l�gumes, avec f�culent et viande/poisson, d�s 12 mois;1;
2798;Plat l�gumes, avec f�culent et viande/poisson, d�s 18 mois;1;
2795;Plat l�gumes, avec f�culent et viande/poisson, d�s 6-8 mois;1;
2796;Plat l�gumes, avec f�culent et viande/poisson, d�s 8-12 mois;1;
2788;Plat l�gumes, avec f�culent, d�s 6-8 mois;1;
1749;Plie commune, crue;1;
138;Po�l�e de l�gumes assaisonn�s � l'asiatiques ou wok de l�gumes, surgel�e, crue;1;
140;"Po�l�e de l�gumes assaisonn�s aux champignons (""champ�tre""), surgel�e";1;
139;Po�l�e de l�gumes assaisonn�s grill�e, m�ridionale ou m�diterran�enne, surgel�e, crue;1;
137;Po�l�e de l�gumes assaisonn�s sans champignon, surgel�e, crue;1;
84;Po�l�e de pommes de terre pr�frites, lardons ou poulet, et autres, sans l�gumes verts;1;
688;Poire au sirop l�ger, appertis�e, non �goutt�e;1;
2504;Poire belle H�l�ne;1;
628;Poire, pulpe et peau, crue;1;
648;Poire, pulpe, crue;1;
325;Poireau, cru;1;
445;Poireau, cuit;1;
406;Poireau, surgel�, cru;1;
571;Pois cass�, cuit;1;
595;Pois cass�, sec;1;
579;Pois chiche, appertis�, �goutt�;1;
572;Pois chiche, cuit;1;
596;Pois chiche, sec;1;
490;Pois mange-tout ou pois gourmand, bouilli/cuit � l'eau;1;
382;Pois mange-tout ou pois gourmand, cru;1;
495;Pois mange-tout ou pois gourmands, cuits;1;
120;Poisson blanc � l'estragon;1;
114;Poisson blanc � la bordelaise;1;
116;Poisson blanc � la florentine (sauce aux �pinards);1;
117;Poisson blanc � la marini�re (sauce aux oignons, vin blanc, moules);1;
119;Poisson blanc � la parisienne (sauce aux champignons);1;
115;Poisson blanc � la proven�ale ou ni�oise (sauce tomate);1;
118;Poisson blanc � la sauce moutarde;1;
121;Poisson blanc sauce oseille;1;
127;Poisson blanc, cuit (aliment moyen);1;
128;Poisson blanc, de mer, cuit (aliment moyen);1;
126;Poisson cuit (aliment moyen);1;
125;Poisson en sauce, surgel�;1;
1844;Poisson pan�, frit;1;
1843;Poisson pan�, surgel�, cru;1;
1842;Poisson, croquette ou beignet ou nuggets, frit;1;
1567;Poitrine de porc demi-sel;1;
1561;Poitrine de porc, fum�e, crue;1;
2680;Poivre blanc, poudre;1;
2699;Poivre de Cayenne ou piment de Cayenne;1;
2681;Poivre gris, poudre;1;
2679;Poivre noir, poudre;1;
379;Poivron jaune, cru;1;
505;Poivron rouge, appertis�, �goutt�;1;
349;Poivron rouge, cru;1;
464;Poivron rouge, cuit;1;
348;Poivron vert, cru;1;
463;Poivron vert, cuit;1;
326;Poivron, vert, jaune ou rouge, cru;1;
757;Polenta ou semoule de ma�s, cuite, non sal�e;1;
796;Polenta ou semoule de ma�s, pr�cuite, s�che;1;
2767;Pollen, partiellement s�ch�;1;
2768;Pollen,frais;1;
658;Pomelo (dit Pamplemousse) jaune, pulpe, cru;1;
659;Pomelo (dit Pamplemousse) rose, pulpe, cru;1;
630;Pomelo (dit Pamplemousse), pulpe, cru;1;
645;Pomme Canada, pulpe, crue;1;
530;Pomme de terre dauphine, surgel�e, crue;1;
531;Pomme de terre dauphine, surgel�e, cuite;1;
537;Pomme de terre de conservation, sans peau, bouillie/cuite � l'eau;1;
547;Pomme de terre duchesse, surgel�e, crue;1;
541;Pomme de terre duchesse, surgel�e, cuite;1;
523;Pomme de terre noisette, surgel�e, crue;1;
542;Pomme de terre noisette, surgel�e, cuite;1;
533;Pomme de terre nouvelle, crue;1;
538;Pomme de terre primeur, sans peau, bouillie/cuite � l'eau;1;
548;Pomme de terre rissol�e, surgel�e, crue;1;
536;Pomme de terre rissol�e, surgel�e, cuite;1;
543;Pomme de terre saut�e/po�l�e � la graisse de canard;1;
524;Pomme de terre vapeur, sous vide;1;
522;Pomme de terre, appertis�e, �goutt�e;1;
519;Pomme de terre, bouillie/cuite � l'eau;1;
553;Pomme de terre, cuite (aliment moyen);1;
526;Pomme de terre, flocons d�shydrat�s, au lait ou � la cr�me;1;
532;Pomme de terre, flocons d�shydrat�s, nature;1;
552;Pomme de terre, pur�e (aliment moyen);1;
529;Pomme de terre, pur�e � base de flocons, reconstitu�e avec lait demi-�cr�m� et eau, non sal�e;1;
527;Pomme de terre, pur�e � base de flocons, reconstitu�e avec lait entier, mati�re grasse;1;
528;Pomme de terre, pur�e, avec lait et beurre, non sal�e;1;
535;Pomme de terre, r�tie/cuite au four;1;
521;Pomme de terre, sans peau, crue;1;
518;Pomme de terre, sans peau, cuite au four;1;
525;Pomme de terre, saut�e/po�l�e;1;
662;Pomme Golden, pulpe et peau, crue;1;
629;Pomme, pulpe et peau, crue;1;
673;Pomme, pulpe, bouillie/cuite � l'eau;1;
636;Pomme, pulpe, crue;1;
672;Pomme, pulpe, r�tie/cuite au four;1;
695;Pomme, s�che;1;
2034;Pont l'�v�que;1;
1008;Pop-corn ou Ma�s �clat�, � l'air, non sal�;1;
1007;Pop-corn ou Ma�s �clat�, � l'huile, sal�;1;
1009;Pop-corn ou Ma�s �clat�, au caramel;1;
76;Porc au caramel;1;
1327;Porc, bardi�re d�couenn�e, crue;1;
1320;Porc, carr�, cru;1;
1198;Porc, carr�, cuit;1;
1318;Porc, c�te, crue;1;
1196;Porc, c�te, grill�e;1;
1335;Porc, couenne, crue;1;
1324;Porc, �chine, crue;1;
1204;Porc, �chine, r�tie/cuite au four;1;
1314;Porc, �paule, crue;1;
1195;Porc, �paule, cuite;1;
1326;Porc, escalope de jambon, crue;1;
1205;Porc, escalope de jambon, cuite;1;
1322;Porc, filet mignon, cru;1;
1200;Porc, filet mignon, cuit;1;
1321;Porc, filet, maigre, cru;1;
1199;Porc, filet, maigre, en r�ti, cuit;1;
1328;Porc, gorge, d�couenn�e, crue;1;
1329;Porc, hachage sans jarret, sans bateau, d�couenn�, d�graisss�, d�soss�, cru;1;
1330;Porc, jambon sans jarret, sans bateau, d�couenn�, d�graisss�, d�soss�, cru;1;
1331;Porc, jambonneau arri�re, d�couenn�, d�graisss�, d�soss�, cru;1;
1317;Porc, jarret, cru;1;
1316;Porc, longe, crue;1;
1194;Porc, longe, cuite;1;
1333;Porc, maigre 80/20, cru;1;
1332;Porc, maigre 90/10, cru;1;
1334;Porc, palette, d�couenn�e, d�graisss�e, d�soss�e, crue;1;
1336;Porc, poitrine cutter, sans mouille, crue;1;
1315;Porc, poitrine, crue;1;
1337;Porc, r�ti filet avec cha�nette, cru;1;
1323;Porc, r�ti, cru;1;
1202;Porc, r�ti, cuit;1;
1319;Porc, rouelle de jambon, crue;1;
1197;Porc, rouelle de jambon, cuite;1;
1203;Porc, travers, brais�;1;
1325;Porc, travers, cru;1;
1201;Porc, viande, cuite (aliment moyen);1;
93;Pot-au-feu;1;
534;Potatoes ou Wedges ou Quartiers de pommes de terre �pic�s, surgel�es, cuites;1;
95;Pot�e auvergnate (chou et porc);1;
365;Potimarron, pulpe, cru;1;
446;Potiron, appertis�, �goutt�;1;
327;Potiron, cru;1;
468;Potiron, cuit;1;
2358;Poudre cacaot�e ou au chocolat pour boisson, sucr�e;1;
2365;Poudre cacaot�e ou au chocolat pour boisson, sucr�e, enrichie en vitamines;1;
2364;Poudre cacaot�e ou au chocolat sucr�e pour boisson, enrichie en vitamines et min�raux;1;
2807;Poudre cacaot�e pour b�b�;1;
2359;Poudre malt�e, cacaot�e ou au chocolat pour boisson, sucr�e, enrichie en vitamines et min�raux;1;
1386;Poule, cuisse, crue;1;
1385;Poule, viande ,crue;1;
1384;Poule, viande et peau, crue;1;
1340;Poulet (var. blanc), viande et peau, cru;1;
72;Poulet au curry et au lait de coco;1;
105;Poulet basquaise;1;
1345;Poulet �visc�r� sans abats, cru;1;
1341;Poulet fermier, viande et peau, cru;1;
1347;Poulet, aile, viande et peau, cru;1;
1213;Poulet, aile, viande et peau, r�ti/cuit au four;1;
1604;Poulet, croquette pan�e ou nuggets;1;
1211;Poulet, cuisse, viande et peau, bouilli/cuit � l'eau;1;
1338;Poulet, cuisse, viande et peau, cru;1;
1206;Poulet, cuisse, viande et peau, r�tie/cuite au four;1;
1210;Poulet, cuisse, viande, bouilli/cuit � l'eau;1;
1348;Poulet, cuisse, viande, cru;1;
1208;Poulet, cuisse, viande, r�ti/cuit au four;1;
1606;Poulet, escalope pan�e;1;
1343;Poulet, filet, sans peau, cru;1;
1209;Poulet, filet, sans peau, cuit;1;
1344;Poulet, haut de cuisse, viande, cru;1;
1605;Poulet, manchons marin�s, r�tis/cuits au four;1;
1346;Poulet, pilon, cru;1;
1349;Poulet, poitrine, viande et peau, cru;1;
1212;Poulet, poitrine, viande et peau, r�ti/cuit au four;1;
1342;Poulet, viande et peau, cru;1;
